  AsteroidsSystem.cpp
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\ecs_4\ecs\Entity.h(14,15): warning C4099: 'Entity': nombre de tipo visto anteriormente usando 'class' ahora se ve usando 'struct'
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\ecs_4\ecs\Entity.h(14): message : vea la declaración de 'Entity'
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.h(8,13): warning C4099: 'Entity': nombre de tipo visto anteriormente usando 'struct' ahora se ve usando 'class'
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\ecs_4\ecs\Entity.h(14): message : vea la declaración de 'Entity'
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(28,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(31,92): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(34,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(37,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(44,82): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(44,47): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(46,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(46,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(51,90): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(85,8): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(90,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(90,69): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\TPV2\game\AsteroidsSystem.cpp(90,81): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  TPV2.vcxproj -> C:\Users\roy_x\OneDrive\Escritorio\GitHub\TPV2P2\TPV2\bin\TPV2Debug.exe
